nohup: ignoring input
--2020-07-06 10:16:37--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
 13350K .......... .......... .......... .......... .......... 54%  246K 33s
 13400K .......... .......... .......... .......... .......... 54%  362K 33s
 13450K .......... .......... .......... .......... .......... 54%  364K 33s
 13500K .......... .......... .......... .......... .......... 55%  365K 32s
 13550K .......... .......... .......... .......... .......... 55%  543K 32s
 13600K .......... .......... .......... .......... .......... 55%  303K 32s
 13650K .......... .......... .......... .......... .......... 55%  454K 32s
 13700K .......... .......... .......... .......... .......... 55%  363K 32s
 13750K .......... .......... .......... .......... .......... 56%  364K 32s
 13800K .......... .......... .......... .......... .......... 56%  362K 31s
 13850K .......... .......... .......... .......... .......... 56%  304K 31s
 13900K .......... .......... .......... .......... .......... 56%  246K 31s
 13950K .......... .......... .......... .......... .......... 57%  273K 31s
 14000K .......... .......... .......... .......... .......... 57%  271K 31s
 14050K .......... .......... .......... .......... .......... 57%  275K 31s
 14100K .......... .......... .......... .......... .......... 57%  361K 31s
 14150K .......... .......... .......... .......... .......... 57%  368K 30s
 14200K .......... .......... .......... .......... .......... 58%  539K 30s
 14250K .......... .......... .......... .......... .......... 58%  432K 30s
 14300K .......... .......... .......... .......... .......... 58%  441K 30s
 14350K .......... .......... .......... .......... .......... 58%  362K 30s
 14400K .......... .......... .......... .......... .......... 58%  273K 30s
 14450K .......... .......... .......... .......... .......... 59%  273K 30s
 14500K .......... .......... .......... .......... .......... 59%  274K 29s
 14550K .......... .......... .......... .......... .......... 59%  273K 29s
 14600K .......... .......... .......... .......... .......... 59%  364K 29s
 14650K .......... .......... .......... .......... .......... 59%  243K 29s
 14700K .......... .......... .......... .......... .......... 60%  182K 29s
 14750K .......... .......... .......... .......... .......... 60%  217K 29s
 14800K .......... .......... .......... .......... .......... 60%  219K 29s
 14850K .......... .......... .......... .......... .......... 60%  274K 29s
 14900K .......... .......... .......... .......... .......... 60%  271K 29s
 14950K .......... .......... .......... .......... .......... 61%  182K 28s
 15000K .......... .......... .......... .......... .......... 61%  223K 28s
 15050K .......... .......... .......... .......... .......... 61%  267K 28s
 15100K .......... .......... .......... .......... .......... 61%  273K 28s
 15150K .......... .......... .......... .......... .......... 61%  272K 28s
 15200K .......... .......... .......... .......... .......... 62%  273K 28s
 15250K .......... .......... .......... .......... .......... 62%  375K 28s
 15300K .......... .......... .......... .......... .......... 62%  522K 28s
 15350K .......... .......... .......... .......... .......... 62%  364K 27s
 15400K .......... .......... .......... .......... .......... 62%  546K 27s
 15450K .......... .......... .......... .......... .......... 63%  273K 27s
 15500K .......... .......... .......... .......... .......... 63%  218K 27s
 15550K .......... .......... .......... .......... .......... 63%  272K 27s
 15600K .......... .......... .......... .......... .......... 63%  279K 27s
 15650K .......... .......... .......... .......... .......... 63%  362K 27s
 15700K .......... .......... .......... .......... .......... 64%  520K 26s
 15750K .......... .......... .......... .......... .......... 64%  366K 26s
 15800K .......... .......... .......... .......... .......... 64%  538K 26s
 15850K .......... .......... .......... .......... .......... 64%  544K 26s
 15900K .......... .......... .......... .......... .......... 64%  547K 26s
 15950K .......... .......... .......... .......... .......... 65%  545K 25s
 16000K .......... .......... .......... .......... .......... 65%  376K 25s
 16050K .......... .......... .......... .......... .......... 65%  545K 25s
 16100K .......... .......... .......... .......... .......... 65%  517K 25s
 16150K .......... .......... .......... .......... .......... 65%  363K 25s
 16200K .......... .......... .......... .......... .......... 66%  363K 25s
 16250K .......... .......... .......... .......... .......... 66%  273K 25s
 16300K .......... .......... .......... .......... .......... 66%  272K 24s
 16350K .......... .......... .......... .......... .......... 66%  184K 24s
 16400K .......... .......... .......... .......... .......... 66%  215K 24s
 16450K .......... .......... .......... .......... .......... 67%  273K 24s
 16500K .......... .......... .......... .......... .......... 67%  184K 24s
 16550K .......... .......... .......... .......... .......... 67%  215K 24s
 16600K .......... .......... .......... .......... .......... 67%  217K 24s
 16650K .......... .......... .......... .......... .......... 68%  190K 24s
 16700K .......... .......... .......... .......... .......... 68%  364K 24s
 16750K .......... .......... .......... .......... .......... 68%  362K 23s
 16800K .......... .......... .......... .......... .......... 68%  274K 23s
 16850K .......... .......... .......... .......... .......... 68%  280K 23s
 16900K .......... .......... .......... .......... .......... 69%  365K 23s
 16950K .......... .......... .......... .......... .......... 69%  518K 23s
 17000K .......... .......... .......... .......... .......... 69%  366K 23s
 17050K .......... .......... .......... .......... .......... 69%  541K 22s
 17100K .......... .......... .......... .......... .......... 69%  546K 22s
 17150K .......... .......... .......... .......... .......... 70%  544K 22s
 17200K .......... .......... .......... .......... .......... 70%  546K 22s
 17250K .......... .......... .......... .......... .......... 70%  546K 22s
 17300K .......... .......... .......... .......... .......... 70%  364K 22s
 17350K .......... .......... .......... .......... .......... 70%  542K 21s
 17400K .......... .......... .......... .......... .......... 71%  371K 21s
 17450K .......... .......... .......... .......... .......... 71%  354K 21s
 17500K .......... .......... .......... .......... .......... 71%  280K 21s
 17550K .......... .......... .......... .......... .......... 71%  348K 21s
 17600K .......... .......... .......... .......... .......... 71%  272K 21s
 17650K .......... .......... .......... .......... .......... 72%  218K 21s
 17700K .......... .......... .......... .......... .......... 72%  274K 20s
 17750K .......... .......... .......... .......... .......... 72%  356K 20s
 17800K .......... .......... .......... .......... .......... 72%  273K 20s
 17850K .......... .......... .......... .......... .......... 72%  272K 20s
 17900K .......... .......... .......... .......... .......... 73%  273K 20s
 17950K .......... .......... .......... .......... .......... 73%  272K 20s
 18000K .......... .......... .......... .......... .......... 73%  363K 20s
 18050K .......... .......... .......... .......... .......... 73%  361K 19s
 18100K .......... .......... .......... .......... .......... 73%  184K 19s
 18150K .......... .......... .......... .......... .......... 74%  268K 19s
 18200K .......... .......... .......... .......... .......... 74%  280K 19s
 18250K .......... .......... .......... .......... .......... 74%  364K 19s
 18300K .......... .......... .......... .......... .......... 74%  350K 19s
 18350K .......... .......... .......... .......... .......... 74%  372K 19s
 18400K .......... .......... .......... .......... .......... 75%  364K 18s
 18450K .......... .......... .......... .......... .......... 75%  524K 18s
 18500K .......... .......... .......... .......... .......... 75%  363K 18s
 18550K .......... .......... .......... .......... .......... 75%  544K 18s
 18600K .......... .......... .......... .......... .......... 75%  362K 18s
 18650K .......... .......... .......... .......... .......... 76%  546K 18s
 18700K .......... .......... .......... .......... .......... 76%  541K 17s
 18750K .......... .......... .......... .......... .......... 76%  281K 17s
 18800K .......... .......... .......... .......... .......... 76%  272K 17s
 18850K .......... .......... .......... .......... .......... 76%  264K 17s
 18900K .......... .......... .......... .......... .......... 77%  224K 17s
 18950K .......... .......... .......... .......... .......... 77%  218K 17s
 19000K .......... .......... .......... .......... .......... 77%  363K 17s
 19050K .......... .......... .......... .......... .......... 77%  364K 16s
 19100K .......... .......... .......... .......... .......... 77%  266K 16s
 19150K .......... .......... .......... .......... .......... 78%  221K 16s
 19200K .......... .......... .......... .......... .......... 78%  155K 16s
 19250K .......... .......... .......... .......... .......... 78%  182K 16s
 19300K .......... .......... .......... .......... .......... 78%  217K 16s
 19350K .......... .......... .......... .......... .......... 79%  218K 16s
 19400K .......... .......... .......... .......... .......... 79%  273K 16s
 19450K .......... .......... .......... .......... .......... 79%  282K 15s
 19500K .......... .......... .......... .......... .......... 79%  364K 15s
 19550K .......... .......... .......... .......... .......... 79%  506K 15s
 19600K .......... .......... .......... .......... .......... 80%  381K 15s
 19650K .......... .......... .......... .......... .......... 80%  508K 15s
 19700K .......... .......... .......... .......... .......... 80%  363K 15s
 19750K .......... .......... .......... .......... .......... 80%  363K 14s
 19800K .......... .......... .......... .......... .......... 80%  544K 14s
 19850K .......... .......... .......... .......... .......... 81%  365K 14s
 19900K .......... .......... .......... .......... .......... 81%  543K 14s
 19950K .......... .......... .......... .......... .......... 81%  377K 14s
 20000K .......... .......... .......... .......... .......... 81%  542K 14s
 20050K .......... .......... .......... .......... .......... 81%  363K 13s
 20100K .......... .......... .......... .......... .......... 82%  543K 13s
 20150K .......... .......... .......... .......... .......... 82%  365K 13s
 20200K .......... .......... .......... .......... .......... 82%  362K 13s
 20250K .......... .......... .......... .......... .......... 82%  547K 13s
 20300K .......... .......... .......... .......... .......... 82%  490K 13s
 20350K .......... .......... .......... .......... .......... 83%  391K 13s
 20400K .......... .......... .......... .......... .......... 83%  339K 12s
 20450K .......... .......... .......... .......... .......... 83%  546K 12s
 20500K .......... .......... .......... .......... .......... 83%  363K 12s
 20550K .......... .......... .......... .......... .......... 83%  385K 12s
 20600K .......... .......... .......... .......... .......... 84%  505K 12s
 20650K .......... .......... .......... .......... .......... 84%  389K 12s
 20700K .......... .......... .......... .......... .......... 84%  545K 11s
 20750K .......... .......... .......... .......... .......... 84%  544K 11s
 20800K .......... .......... .......... .......... .......... 84%  551K 11s
 20850K .......... .......... .......... .......... .......... 85%  361K 11s
 20900K .......... .......... .......... .......... .......... 85%  909K 11s
 20950K .......... .......... .......... .......... .......... 85%  285K 11s
 21000K .......... .......... .......... .......... .......... 85%  271K 10s
 21050K .......... .......... .......... .......... .......... 85%  273K 10s
 21100K .......... .......... .......... .......... .......... 86%  363K 10s
 21150K .......... .......... .......... .......... .......... 86%  363K 10s
 21200K .......... .......... .......... .......... .......... 86%  368K 10s
 21250K .......... .......... .......... .......... .......... 86%  535K 10s
 21300K .......... .......... .......... .......... .......... 86%  546K 10s
 21350K .......... .......... .......... .......... .......... 87%  543K 9s
 21400K .......... .......... .......... .......... .......... 87%  545K 9s
 21450K .......... .......... .......... .......... .......... 87%  548K 9s
 21500K .......... .......... .......... .......... .......... 87%  364K 9s
 21550K .......... .......... .......... .......... .......... 87%  586K 9s
 21600K .......... .......... .......... .......... .......... 88%  508K 9s
 21650K .......... .......... .......... .......... .......... 88%  546K 8s
 21700K .......... .......... .......... .......... .......... 88%  542K 8s
 21750K .......... .......... .......... .......... .......... 88%  542K 8s
 21800K .......... .......... .......... .......... .......... 88%  548K 8s
 21850K .......... .......... .......... .......... .......... 89%  544K 8s
 21900K .......... .......... .......... .......... .......... 89%  541K 8s
 21950K .......... .......... .......... .......... .......... 89%  544K 8s
 22000K .......... .......... .......... .......... .......... 89%  543K 7s
 22050K .......... .......... .......... .......... .......... 90%  363K 7s
 22100K .......... .......... .......... .......... .......... 90%  363K 7s
 22150K .......... .......... .......... .......... .......... 90%  363K 7s
 22200K .......... .......... .......... .......... .......... 90%  544K 7s
 22250K .......... .......... .......... .......... .......... 90%  222K 7s
 22300K .......... .......... .......... .......... .......... 91%  273K 7s
 22350K .......... .......... .......... .......... .......... 91%  218K 6s
 22400K .......... .......... .......... .......... .......... 91%  275K 6s
 22450K .......... .......... .......... .......... .......... 91%  268K 6s
 22500K .......... .......... .......... .......... .......... 91%  215K 6s
 22550K .......... .......... .......... .......... .......... 92%  219K 6s
 22600K .......... .......... .......... .......... .......... 92%  222K 6s
 22650K .......... .......... .......... .......... .......... 92%  271K 6s
 22700K .......... .......... .......... .......... .......... 92%  351K 5s
 22750K .......... .......... .......... .......... .......... 92%  363K 5s
 22800K .......... .......... .......... .......... .......... 93%  367K 5s
 22850K .......... .......... .......... .......... .......... 93%  357K 5s
 22900K .......... .......... .......... .......... .......... 93%  284K 5s
 22950K .......... .......... .......... .......... .......... 93%  352K 5s
 23000K .......... .......... .......... .......... .......... 93%  281K 4s
 23050K .......... .......... .......... .......... .......... 94%  225K 4s
 23100K .......... .......... .......... .......... .......... 94%  273K 4s
 23150K .......... .......... .......... .......... .......... 94%  278K 4s
 23200K .......... .......... .......... .......... .......... 94%  273K 4s
 23250K .......... .......... .......... .......... .......... 94%  213K 4s
 23300K .......... .......... .......... .......... .......... 95%  219K 4s
 23350K .......... .......... .......... .......... .......... 95%  223K 3s
 23400K .......... .......... .......... .......... .......... 95%  263K 3s
 23450K .......... .......... .......... .......... .......... 95%  220K 3s
 23500K .......... .......... .......... .......... .......... 95%  361K 3s
 23550K .......... .......... .......... .......... .......... 96%  273K 3s
 23600K .......... .......... .......... .......... .......... 96%  363K 3s
 23650K .......... .......... .......... .......... .......... 96%  184K 3s
 23700K .......... .......... .......... .......... .......... 96%  218K 2s
 23750K .......... .......... .......... .......... .......... 96%  218K 2s
 23800K .......... .......... .......... .......... .......... 97%  214K 2s
 23850K .......... .......... .......... .......... .......... 97%  218K 2s
 23900K .......... .......... .......... .......... .......... 97%  273K 2s
 23950K .......... .......... .......... .......... .......... 97%  282K 2s
 24000K .......... .......... .......... .......... .......... 97%  263K 2s
 24050K .......... .......... .......... .......... .......... 98%  123K 1s
 24100K .......... .......... .......... .......... .......... 98%  182K 1s
 24150K .......... .......... .......... .......... .......... 98%  273K 1s
 24200K .......... .......... .......... .......... .......... 98%  220K 1s
 24250K .......... .......... .......... .......... .......... 98%  270K 1s
 24300K .......... .......... .......... .......... .......... 99%  363K 1s
 24350K .......... .......... .......... .......... .......... 99%  363K 0s
 24400K .......... .......... .......... .......... .......... 99%  277K 0s
 24450K .......... .......... .......... .......... .......... 99%  268K 0s
 24500K .......... .......... .......... .......... .......... 99%  184K 0s
 24550K ...                                                   100% 80.0M=75s

2020-07-06 13:00:35 (328 KB/s) - ‘emd_8776.map.gz’ saved [25143241]

--2020-07-06 13:00:36--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-8776/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K .......... ........                                     161K=0.1s

2020-07-06 13:00:36 (161 KB/s) - ‘xml’ saved [19322]

#COMMAND  ./gmconvert V2G -imap emd_8776.map -ogmm emd_8776_100.gmm -ng 50 -zth 0.04 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_8776.map
ogmm emd_8776_100.gmm
ng 50
zth 0.04
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_8776.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.097107 AMAX 0.189075 AMEAN 0.000370 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.012247 NLABL 1
GRID_SIZE_X 192
GRID_SIZE_Y 192
GRID_SIZE_Z 192
GRID_WIDTH 1.300000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.040000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.040000 Nzero 6901958/7077888 97.51 %)
THRESHOLD         0.040000
NVOXEL_FOREGROUND 175930
NVOXEL_BACKGROUND 6901958
VOLUME_FOREGROUND 386518.172753
VOLUME_BACKGROUND 15163600.264747
RG_MAP 62.915090
RG_MAP_no_grid_size 62.911732
#Make_Downsampled_Voxel(ds_factor:1) [192 192 192]->[192 192 192]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 175930
#ivox grid_width 1.300000 grid_variance 0.140833
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt 62.911732
Rg_map_box 62.915090
#sumDensity 11088.085446
#0 Min 52.575370 Max 205.590532
#1 Min 66.346104 Max 194.088848
#2 Min 62.376671 Max 215.981122
MOL_M       129.0829510869  130.2174759431  139.1788966247
MOL_CovM_X 1463.3524783621 -196.7892936224  614.0450004348
MOL_CovM_Y -196.7892936224 1019.8880488710 -344.6906977655
MOL_CovM_Z  614.0450004348 -344.6906977655 1474.6454695789
MOL_PCvar  2207.6253357653  975.1640416664  775.0966193803
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(192 192 192 Ngauss 50 Ntry 1)
#try 0 ObjFunc 2131906.651903
#t_min 0 ObjFunc_min 2131906.651903
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_KMEANS Jul 6,2020 13:0:42
COMP_TIME_SEC_KMEANS  4.884369 4.884369e+00
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 192 192 192 Ngauss 50 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(192 192 192 50) 2831155200.00 byte -> 2700.00 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 175930
#Nvoxel 175930 (7077888) sumDensity 11088.085446
#step 0 dParam 18.948410
#step 10 dParam 3.133152
#step 20 dParam 2.640379
#step 30 dParam 3.495248
#step 40 dParam 2.167181
#step 50 dParam 1.411853
#step 60 dParam 0.979975
#step 70 dParam 0.767751
#step 80 dParam 0.853738
#step 90 dParam 1.024309
#step 100 dParam 0.613993
#step 110 dParam 0.468862
#step 120 dParam 0.476168
#step 130 dParam 0.542718
#step 140 dParam 0.597096
#step 150 dParam 0.548394
#step 160 dParam 0.467912
#step 170 dParam 0.375866
#step 180 dParam 0.305693
#step 190 dParam 0.274933
#step 200 dParam 0.276189
#step 210 dParam 0.301794
#step 220 dParam 0.354828
#step 230 dParam 0.458020
#step 240 dParam 0.679022
#step 250 dParam 0.792650
#step 260 dParam 0.468782
#step 270 dParam 0.288974
#step 280 dParam 0.201471
#step 290 dParam 0.157060
#step 300 dParam 0.132096
#step 310 dParam 0.116215
#step 320 dParam 0.105559
#step 330 dParam 0.098959
#step 340 dParam 0.096087
#step 350 dParam 0.096774
#step 360 dParam 0.100867
#step 370 dParam 0.108209
#step 380 dParam 0.118561
#step 390 dParam 0.131544
#step 400 dParam 0.147199
#step 410 dParam 0.169026
#step 420 dParam 0.214634
#step 430 dParam 0.347052
#step 440 dParam 0.574125
#step 450 dParam 0.341329
#step 460 dParam 0.180321
#step 470 dParam 0.126697
#step 480 dParam 0.107813
#step 490 dParam 0.099935
#step 500 dParam 0.097001
#step 510 dParam 0.099128
#step 520 dParam 0.112667
#step 530 dParam 0.159241
#step 540 dParam 0.270053
#step 550 dParam 0.350784
#step 560 dParam 0.216324
#step 570 dParam 0.205337
#step 580 dParam 0.181631
#step 590 dParam 0.163509
#step 600 dParam 0.168974
#step 610 dParam 0.136195
#step 620 dParam 0.086466
#step 630 dParam 0.065558
#step 640 dParam 0.054896
#step 650 dParam 0.047451
#step 660 dParam 0.041680
#step 670 dParam 0.036985
#step 680 dParam 0.033056
#step 690 dParam 0.029714
#step 700 dParam 0.026843
#step 710 dParam 0.024359
#step 720 dParam 0.022198
#step 730 dParam 0.020305
#step 740 dParam 0.018636
#step 750 dParam 0.017154
#step 760 dParam 0.015830
#step 770 dParam 0.014640
#step 780 dParam 0.013564
#step 790 dParam 0.012586
#step 800 dParam 0.011695
#step 810 dParam 0.010879
#step 820 dParam 0.010130
#step 830 dParam 0.009442
#step 840 dParam 0.008807
#step 850 dParam 0.008221
#step 860 dParam 0.007680
#step 870 dParam 0.007179
#step 880 dParam 0.006715
#step 890 dParam 0.006285
#step 900 dParam 0.005886
#step 910 dParam 0.005515
#step 920 dParam 0.005170
#step 930 dParam 0.004849
#step 940 dParam 0.004551
#step 950 dParam 0.004273
#step 960 dParam 0.004014
#step 970 dParam 0.003772
#step 980 dParam 0.003547
#step 990 dParam 0.003336
#step 1000 dParam 0.003139
#step 1010 dParam 0.002955
#step 1020 dParam 0.002783
#step 1030 dParam 0.002622
#step 1040 dParam 0.002471
#step 1050 dParam 0.002330
#step 1060 dParam 0.002197
#step 1070 dParam 0.002073
#step 1080 dParam 0.001956
#step 1090 dParam 0.001847
#step 1100 dParam 0.001744
#step 1110 dParam 0.001647
#step 1120 dParam 0.001556
#step 1130 dParam 0.001471
#step 1140 dParam 0.001390
#step 1150 dParam 0.001314
#step 1160 dParam 0.001243
#step 1170 dParam 0.001176
#step 1180 dParam 0.001112
#step 1190 dParam 0.001052
#step 1200 dParam 0.000996
#Free_DOUBLE4DMAP(192 192 192 50)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_EM    Jul 6,2020 13:6:32
COMP_TIME_SEC_EM     354.750893 3.547509e+02
#Write_GAUSS3D_Array_File()-->"emd_8776_100.gmm" (FileType G)
NGAUSS 50
logLike -1.552071e+05
Nrepeat_fin 1200
Nsingularity 0
SIZE 192:192:192
ThreValZero 0.040000
END_DATE_FINAL Jul 6,2020 13:6:32
COMP_TIME_SEC_FINAL  354.952899
#COMMAND  ./gmconvert G2S -igmm emd_8776_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_8776_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_8776_100.gmm' FileType G)
#Ngauss 50
#Read_GAUSS3D_Array_File("emd_8776_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 50 MaxSD 5.000000 gw 4.000000)
#g 0 SD 38.255631 MIN -62.195202 MAX 320.361106 N 96
#g 1 SD 31.937891 MIN -29.471977 MAX 289.906930 N 80
#g 2 SD 38.402946 MIN -52.835835 MAX 331.193628 N 97
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     62.915089
Rg_map_pnt 62.856740
Rg_map_box 62.888551
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 81.223031 Vsphe_eff_gmm 2244533.976897 threshold 4.862292e-09
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000005 sd 0.000000
#Marching_Cube_Tetrahedral(0.000000 4.692022e-07,midpnttype:C)
MC_THRESHOLD_DENSITY 4.692022e-07
#Malloc_MIDMAP_YZ(80 97) 1.60 Mbyte
#Malloc_MIDMAP_YZ(80 97) 1.60 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11 #12 #13 #14 
#15 #16 #17 #18 #19 
#20 #21 #22 #23  44 #24  162 
#25  302 #26  456 #27  616 #28  776 #29  954 
#30  1132 #31  1286 #32  1471 #33  1690 #34  1980 
#35  2392 #36  2884 #37  3477 #38  4123 #39  4813 
#40  5571 #41  6269 #42  6900 #43  7541 #44  8380 
#45  9343 #46  10209 #47  10866 #48  11457 #49  12140 
#50  13005 #51  13927 #52  14833 #53  15721 #54  16476 
#55  17226 #56  18013 #57  18763 #58  19380 #59  20012 
#60  20559 #61  21032 #62  21460 #63  21892 #64  22259 
#65  22630 #66  22967 #67  23182 #68  23331 #69  23472 
#70  23473 #71  23473 #72  23473 #73  23473 #74  23473 
#75  23473 #76  23473 #77  23473 #78  23473 #79  23473 
#80  23473 #81  23473 #82  23473 #83  23473 #84  23473 
#85  23473 #86  23473 #87  23473 #88  23473 #89  23473 
#90  23473 #91  23473 #92  23473 #93  23473 #94  23473 

#Surface_Model: Volume 781120.00 (A^3) Area 104929.48 (A^2) Rg 61.08 (A) 
#Output_MC_Edges_PDB() --> "pdbfile.pdb"
#Nvertex 23474
#OutFace 1
#Write_GAUSS3D_Array_Center_Points()-->"pdbfile.pdb"
--2020-07-06 13:06:33--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-6208/map/emd_6208.map.gz
           => ‘emd_6208.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-6208/map ... done.
==> SIZE emd_6208.map.gz ... 6309061
==> PASV ... done.    ==> RETR emd_6208.map.gz ... done.
Length: 6309061 (6.0M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  427K 14s
    50K .......... .......... .......... .......... ..........  1% 1.07M 10s
   100K .......... .......... .......... .......... ..........  2% 50.7M 7s
   150K .......... .......... .......... .......... ..........  3%  553K 8s
   200K .......... .......... .......... .......... ..........  4%  285M 6s
   250K .......... .......... .......... .......... ..........  4%  302M 5s
   300K .......... .......... .......... .......... ..........  5%  278M 4s
   350K .......... .......... .......... .......... ..........  6%  141M 4s
   400K .......... .......... .......... .......... ..........  7% 83.9M 3s
   450K .......... .......... .......... .......... ..........  8% 1.08M 3s
   500K .......... .......... .......... .......... ..........  8% 1.06M 4s
   550K .......... .......... .......... .......... ..........  9% 44.7M 3s
   600K .......... .......... .......... .......... .......... 10%  363M 3s
   650K .......... .......... .......... .......... .......... 11% 1.11M 3s
   700K .......... .......... .......... .......... .......... 12% 37.4M 3s
   750K .......... .......... .......... .......... .......... 12% 1.09M 3s
   800K .......... .......... .......... .......... .......... 13% 1.06M 3s
   850K .......... .......... .......... .......... .......... 14% 1.07M 3s
   900K .......... .......... .......... .......... .......... 15%  285M 3s
   950K .......... .......... .......... .......... .......... 16% 1.08M 3s
  1000K .......... .......... .......... .......... .......... 17% 1.03M 3s
  1050K .......... .......... .......... .......... .......... 17%  323M 3s
  1100K .......... .......... .......... .......... .......... 18% 1.07M 3s
  1150K .......... .......... .......... .......... .......... 19%  545K 3s
  1200K .......... .......... .......... .......... .......... 20% 1.11M 3s
  1250K .......... .......... .......... .......... .......... 21%  535K 3s
  1300K .......... .......... .......... .......... .......... 21% 1.07M 3s
  1350K .......... .......... .......... .......... .......... 22%  548K 4s
  1400K .......... .......... .......... .......... .......... 23%  546K 4s
  1450K .......... .......... .......... .......... .......... 24%  545K 4s
  1500K .......... .......... .......... .......... .......... 25%  543K 4s
  1550K .......... .......... .......... .......... .......... 25%  372K 4s
  1600K .......... .......... .......... .......... .......... 26%  533K 4s
  1650K .......... .......... .......... .......... .......... 27%  540K 4s
  1700K .......... .......... .......... .......... .......... 28%  365K 4s
  1750K .......... .......... .......... .......... .......... 29%  370K 5s
  1800K .......... .......... .......... .......... .......... 30%  534K 5s
  1850K .......... .......... .......... .......... .......... 30%  547K 5s
  1900K .......... .......... .......... .......... .......... 31%  363K 5s
  1950K .......... .......... .......... .......... .......... 32%  277K 5s
  2000K .......... .......... .......... .......... .......... 33%  363K 5s
  2050K .......... .......... .......... .......... .......... 34%  353K 5s
  2100K .......... .......... .......... .......... .......... 34%  221K 5s
  2150K .......... .......... .......... .......... .......... 35%  221K 6s
  2200K .......... .......... .......... .......... .......... 36%  347K 6s
  2250K .......... .......... .......... .......... .......... 37%  221K 6s
  2300K .......... .......... .......... .......... .......... 38%  272K 6s
  2350K .......... .......... .......... .......... .......... 38%  273K 6s
  2400K .......... .......... .......... .......... .......... 39%  272K 6s
  2450K .......... .......... .......... .......... .......... 40%  277K 6s
  2500K .......... .......... .......... .......... .......... 41%  357K 6s
  2550K .......... .......... .......... .......... .......... 42%  219K 6s
  2600K .......... .......... .......... .......... .......... 43%  217K 6s
