nohup: ignoring input
--2020-07-15 10:21:59--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4179/map/emd_4179.map.gz
           => ‘emd_4179.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4179/map ... done.
==> SIZE emd_4179.map.gz ... 12884088
==> PASV ... done.    ==> RETR emd_4179.map.gz ... done.
 30600K .......... .......... .......... .......... .......... 48%  364K 85s
 30650K .......... .......... .......... .......... .......... 48%  521K 85s
 30700K .......... .......... .......... .......... .......... 48%  364K 85s
 30750K .......... .......... .......... .......... .......... 48%  364K 84s
 30800K .......... .......... .......... .......... .......... 48%  363K 84s
 30850K .......... .......... .......... .......... .......... 48%  544K 84s
 30900K .......... .......... .......... .......... .......... 48%  374K 84s
 30950K .......... .......... .......... .......... .......... 49%  518K 84s
 31000K .......... .......... .......... .......... .......... 49%  290K 84s
 31050K .......... .......... .......... .......... .......... 49%  364K 84s
 31100K .......... .......... .......... .......... .......... 49%  512K 83s
 31150K .......... .......... .......... .......... .......... 49%  379K 83s
 31200K .......... .......... .......... .......... .......... 49%  514K 83s
 31250K .......... .......... .......... .......... .......... 49%  363K 83s
 31300K .......... .......... .......... .......... .......... 49%  269K 83s
 31350K .......... .......... .......... .......... .......... 49%  182K 83s
 31400K .......... .......... .......... .......... .......... 49%  157K 83s
 31450K .......... .......... .......... .......... .......... 49%  154K 83s
 31500K .......... .......... .......... .......... .......... 49%  217K 83s
 31550K .......... .......... .......... .......... .......... 49%  218K 83s
 31600K .......... .......... .......... .......... .......... 50%  219K 83s
 31650K .......... .......... .......... .......... .......... 50%  215K 83s
 31700K .......... .......... .......... .......... .......... 50%  272K 83s
 31750K .......... .......... .......... .......... .......... 50%  217K 83s
 31800K .......... .......... .......... .......... .......... 50%  218K 83s
 31850K .......... .......... .......... .......... .......... 50%  272K 83s
 31900K .......... .......... .......... .......... .......... 50%  272K 83s
 31950K .......... .......... .......... .......... .......... 50%  275K 83s
 32000K .......... .......... .......... .......... .......... 50%  354K 82s
 32050K .......... .......... .......... .......... .......... 50%  277K 82s
 32100K .......... .......... .......... .......... .......... 50%  363K 82s
 32150K .......... .......... .......... .......... .......... 50%  527K 82s
 32200K .......... .......... .......... .......... .......... 51%  376K 82s
 32250K .......... .......... .......... .......... .......... 51%  517K 82s
 32300K .......... .......... .......... .......... .......... 51%  542K 82s
 32350K .......... .......... .......... .......... .......... 51%  545K 81s
 32400K .......... .......... .......... .......... .......... 51%  567K 81s
 32450K .......... .......... .......... .......... .......... 51%  551K 81s
 32500K .......... .......... .......... .......... .......... 51%  980K 81s
 32550K .......... .......... .......... .......... .......... 51%  363K 81s
 32600K .......... .......... .......... .......... .......... 51% 1.06M 81s
 32650K .......... .......... .......... .......... .......... 51%  544K 80s
 32700K .......... .......... .......... .......... .......... 51%  544K 80s
 32750K .......... .......... .......... .......... .......... 51%  543K 80s
 32800K .......... .......... .......... .......... .......... 51%  543K 80s
 32850K .......... .......... .......... .......... .......... 52%  542K 80s
 32900K .......... .......... .......... .......... .......... 52%  363K 80s
 32950K .......... .......... .......... .......... .......... 52%  281K 80s
 33000K .......... .......... .......... .......... .......... 52%  349K 79s
 33050K .......... .......... .......... .......... .......... 52%  363K 79s
 33100K .......... .......... .......... .......... .......... 52%  280K 79s
 33150K .......... .......... .......... .......... .......... 52%  364K 79s
 33200K .......... .......... .......... .......... .......... 52%  264K 79s
 33250K .......... .......... .......... .......... .......... 52%  362K 79s
 33300K .......... .......... .......... .......... .......... 52%  280K 79s
 33350K .......... .......... .......... .......... .......... 52%  349K 79s
 33400K .......... .......... .......... .......... .......... 52%  363K 79s
 33450K .......... .......... .......... .......... .......... 52%  364K 78s
 33500K .......... .......... .......... .......... .......... 53%  543K 78s
 33550K .......... .......... .......... .......... .......... 53%  544K 78s
 33600K .......... .......... .......... .......... .......... 53%  546K 78s
 33650K .......... .......... .......... .......... .......... 53%  545K 78s
 33700K .......... .......... .......... .......... .......... 53%  365K 78s
 33750K .......... .......... .......... .......... .......... 53%  534K 77s
 33800K .......... .......... .......... .......... .......... 53%  368K 77s
 33850K .......... .......... .......... .......... .......... 53%  536K 77s
 33900K .......... .......... .......... .......... .......... 53%  545K 77s
 33950K .......... .......... .......... .......... .......... 53%  547K 77s
 34000K .......... .......... .......... .......... .......... 53%  538K 77s
 34050K .......... .......... .......... .......... .......... 53%  367K 77s
 34100K .......... .......... .......... .......... .......... 54%  537K 76s
 34150K .......... .......... .......... .......... .......... 54%  543K 76s
 34200K .......... .......... .......... .......... .......... 54%  282K 76s
 34250K .......... .......... .......... .......... .......... 54%  984K 76s
 34300K .......... .......... .......... .......... .......... 54%  376K 76s
 34350K .......... .......... .......... .......... .......... 54%  509K 76s
 34400K .......... .......... .......... .......... .......... 54%  542K 75s
 34450K .......... .......... .......... .......... .......... 54%  545K 75s
 34500K .......... .......... .......... .......... .......... 54%  544K 75s
 34550K .......... .......... .......... .......... .......... 54%  545K 75s
 34600K .......... .......... .......... .......... .......... 54%  547K 75s
 34650K .......... .......... .......... .......... .......... 54%  560K 75s
 34700K .......... .......... .......... .......... .......... 54%  532K 74s
 34750K .......... .......... .......... .......... .......... 55%  545K 74s
 34800K .......... .......... .......... .......... .......... 55%  544K 74s
 34850K .......... .......... .......... .......... .......... 55%  543K 74s
 34900K .......... .......... .......... .......... .......... 55%  366K 74s
 34950K .......... .......... .......... .......... .......... 55%  579K 74s
 35000K .......... .......... .......... .......... .......... 55%  345K 74s
 35050K .......... .......... .......... .......... .......... 55%  282K 73s
 35100K .......... .......... .......... .......... .......... 55%  364K 73s
 35150K .......... .......... .......... .......... .......... 55%  367K 73s
 35200K .......... .......... .......... .......... .......... 55%  511K 73s
 35250K .......... .......... .......... .......... .......... 55%  532K 73s
 35300K .......... .......... .......... .......... .......... 55%  543K 73s
 35350K .......... .......... .......... .......... .......... 56%  546K 73s
 35400K .......... .......... .......... .......... .......... 56%  545K 72s
 35450K .......... .......... .......... .......... .......... 56%  551K 72s
 35500K .......... .......... .......... .......... .......... 56%  580K 72s
 35550K .......... .......... .......... .......... .......... 56%  950K 72s
 35600K .......... .......... .......... .......... .......... 56%  544K 72s
 35650K .......... .......... .......... .......... .......... 56%  595K 72s
 35700K .......... .......... .......... .......... .......... 56%  929K 71s
 35750K .......... .......... .......... .......... .......... 56%  546K 71s
 35800K .......... .......... .......... .......... .......... 56%  364K 71s
 35850K .......... .......... .......... .......... .......... 56%  546K 71s
 35900K .......... .......... .......... .......... .......... 56%  283K 71s
 35950K .......... .......... .......... .......... .......... 56%  343K 71s
 36000K .......... .......... .......... .......... .......... 57%  361K 71s
 36050K .......... .......... .......... .......... .......... 57%  362K 70s
 36100K .......... .......... .......... .......... .......... 57%  363K 70s
 36150K .......... .......... .......... .......... .......... 57%  385K 70s
 36200K .......... .......... .......... .......... .......... 57%  511K 70s
 36250K .......... .......... .......... .......... .......... 57%  544K 70s
 36300K .......... .......... .......... .......... .......... 57%  530K 70s
 36350K .......... .......... .......... .......... .......... 57%  284K 70s
 36400K .......... .......... .......... .......... .......... 57%  361K 70s
 36450K .......... .......... .......... .......... .......... 57%  344K 69s
 36500K .......... .......... .......... .......... .......... 57%  364K 69s
 36550K .......... .......... .......... .......... .......... 57%  370K 69s
 36600K .......... .......... .......... .......... .......... 57%  355K 69s
 36650K .......... .......... .......... .......... .......... 58%  546K 69s
 36700K .......... .......... .......... .......... .......... 58%  364K 69s
 36750K .......... .......... .......... .......... .......... 58%  280K 69s
 36800K .......... .......... .......... .......... .......... 58%  267K 69s
 36850K .......... .......... .......... .......... .......... 58%  271K 68s
 36900K .......... .......... .......... .......... .......... 58%  245K 68s
 36950K .......... .......... .......... .......... .......... 58%  272K 68s
 37000K .......... .......... .......... .......... .......... 58%  273K 68s
 37050K .......... .......... .......... .......... .......... 58%  363K 68s
 37100K .......... .......... .......... .......... .......... 58%  273K 68s
 37150K .......... .......... .......... .......... .......... 58%  271K 68s
 37200K .......... .......... .......... .......... .......... 58%  272K 68s
 37250K .......... .......... .......... .......... .......... 59%  219K 68s
 37300K .......... .......... .......... .......... .......... 59%  185K 68s
 37350K .......... .......... .......... .......... .......... 59%  156K 68s
 37400K .......... .......... .......... .......... .......... 59%  177K 68s
 37450K .......... .......... .......... .......... .......... 59%  156K 68s
 37500K .......... .......... .......... .......... .......... 59%  272K 68s
 37550K .......... .......... .......... .......... .......... 59%  273K 68s
 37600K .......... .......... .......... .......... .......... 59%  362K 67s
 37650K .......... .......... .......... .......... .......... 59%  273K 67s
 37700K .......... .......... .......... .......... .......... 59%  364K 67s
 37750K .......... .......... .......... .......... .......... 59%  364K 67s
 37800K .......... .......... .......... .......... .......... 59%  273K 67s
 37850K .......... .......... .......... .......... .......... 59%  182K 67s
 37900K .......... .......... .......... .......... .......... 60%  273K 67s
 37950K .......... .......... .......... .......... .......... 60%  218K 67s
 38000K .......... .......... .......... .......... .......... 60%  218K 67s
 38050K .......... .......... .......... .......... .......... 60%  136K 67s
 38100K .......... .......... .......... .......... .......... 60%  157K 67s
 38150K .......... .......... .......... .......... .......... 60%  215K 67s
 38200K .......... .......... .......... .......... .......... 60%  273K 66s
 38250K .......... .......... .......... .......... .......... 60%  273K 66s
 38300K .......... .......... .......... .......... .......... 60%  273K 66s
 38350K .......... .......... .......... .......... .......... 60%  363K 66s
 38400K .......... .......... .......... .......... .......... 60%  363K 66s
 38450K .......... .......... .......... .......... .......... 60%  364K 66s
 38500K .......... .......... .......... .......... .......... 60%  363K 66s
 38550K .......... .......... .......... .......... .......... 61%  363K 66s
 38600K .......... .......... .......... .......... .......... 61%  540K 65s
 38650K .......... .......... .......... .......... .......... 61%  362K 65s
 38700K .......... .......... .......... .......... .......... 61%  364K 65s
 38750K .......... .......... .......... .......... .......... 61%  363K 65s
 38800K .......... .......... .......... .......... .......... 61%  364K 65s
 38850K .......... .......... .......... .......... .......... 61%  545K 65s
 38900K .......... .......... .......... .......... .......... 61%  544K 65s
 38950K .......... .......... .......... .......... .......... 61%  360K 65s
 39000K .......... .......... .......... .......... .......... 61%  368K 64s
 39050K .......... .......... .......... .......... .......... 61%  359K 64s
 39100K .......... .......... .......... .......... .......... 61%  223K 64s
 39150K .......... .......... .......... .......... .......... 62%  180K 64s
 39200K .......... .......... .......... .......... .......... 62%  136K 64s
 39250K .......... .......... .......... .......... .......... 62%  133K 64s
 39300K .......... .......... .......... .......... .......... 62%  181K 64s
 39350K .......... .......... .......... .......... .......... 62%  272K 64s
 39400K .......... .......... .......... .......... .......... 62%  272K 64s
 39450K .......... .......... .......... .......... .......... 62%  280K 64s
 39500K .......... .......... .......... .......... .......... 62%  364K 64s
 39550K .......... .......... .......... .......... .......... 62%  516K 63s
 39600K .......... .......... .......... .......... .......... 62%  364K 63s
 39650K .......... .......... .......... .......... .......... 62%  547K 63s
 39700K .......... .......... .......... .......... .......... 62%  543K 63s
 39750K .......... .......... .......... .......... .......... 62%  546K 63s
 39800K .......... .......... .......... .......... .......... 63%  545K 63s
 39850K .......... .......... .......... .......... .......... 63%  542K 63s
 39900K .......... .......... .......... .......... .......... 63%  372K 62s
 39950K .......... .......... .......... .......... .......... 63%  528K 62s
 40000K .......... .......... .......... .......... .......... 63%  363K 62s
 40050K .......... .......... .......... .......... .......... 63%  276K 62s
 40100K .......... .......... .......... .......... .......... 63%  358K 62s
 40150K .......... .......... .......... .......... .......... 63%  275K 62s
 40200K .......... .......... .......... .......... .......... 63%  359K 62s
 40250K .......... .......... .......... .......... .......... 63%  277K 62s
 40300K .......... .......... .......... .......... .......... 63%  364K 61s
 40350K .......... .......... .......... .......... .......... 63%  364K 61s
 40400K .......... .......... .......... .......... .......... 63%  370K 61s
 40450K .......... .......... .......... .......... .......... 64%  522K 61s
 40500K .......... .......... .......... .......... .......... 64%  368K 61s
 40550K .......... .......... .......... .......... .......... 64%  276K 61s
 40600K .......... .......... .......... .......... .......... 64%  355K 61s
 40650K .......... .......... .......... .......... .......... 64%  278K 61s
 40700K .......... .......... .......... .......... .......... 64%  363K 60s
 40750K .......... .......... .......... .......... .......... 64%  353K 60s
 40800K .......... .......... .......... .......... .......... 64%  280K 60s
 40850K .......... .......... .......... .......... .......... 64%  365K 60s
 40900K .......... .......... .......... .......... .......... 64%  516K 60s
 40950K .......... .......... .......... .......... .......... 64%  363K 60s
 41000K .......... .......... .......... .......... .......... 64%  375K 60s
 41050K .......... .......... .......... .......... .......... 65%  522K 59s
 41100K .......... .......... .......... .......... .......... 65%  273K 59s
 41150K .......... .......... .......... .......... .......... 65%  279K 59s
 41200K .......... .......... .......... .......... .......... 65%  182K 59s
 41250K .......... .......... .......... .......... .......... 65%  182K 59s
 41300K .......... .......... .......... .......... .......... 65%  244K 59s
 41350K .......... .......... .......... .......... .......... 65%  272K 59s
 41400K .......... .......... .......... .......... .......... 65%  273K 59s
 41450K .......... .......... .......... .......... .......... 65%  273K 59s
 41500K .......... .......... .......... .......... .......... 65%  363K 59s
 41550K .......... .......... .......... .......... .......... 65%  273K 58s
 41600K .......... .......... .......... .......... .......... 65%  364K 58s
 41650K .......... .......... .......... .......... .......... 65%  364K 58s
 41700K .......... .......... .......... .......... .......... 66%  546K 58s
 41750K .......... .......... .......... .......... .......... 66%  363K 58s
 41800K .......... .......... .......... .......... .......... 66%  273K 58s
 41850K .......... .......... .......... .......... .......... 66%  363K 58s
 41900K .......... .......... .......... .......... .......... 66%  272K 58s
 41950K .......... .......... .......... .......... .......... 66%  545K 57s
 42000K .......... .......... .......... .......... .......... 66%  273K 57s
 42050K .......... .......... .......... .......... .......... 66%  543K 57s
 42100K .......... .......... .......... .......... .......... 66%  364K 57s
 42150K .......... .......... .......... .......... .......... 66%  363K 57s
 42200K .......... .......... .......... .......... .......... 66%  218K 57s
 42250K .......... .......... .......... .......... .......... 66%  272K 57s
 42300K .......... .......... .......... .......... .......... 67%  181K 57s
 42350K .......... .......... .......... .......... .......... 67%  272K 56s
 42400K .......... .......... .......... .......... .......... 67%  273K 56s
 42450K .......... .......... .......... .......... .......... 67%  272K 56s
 42500K .......... .......... .......... .......... .......... 67%  273K 56s
 42550K .......... .......... .......... .......... .......... 67%  273K 56s
 42600K .......... .......... .......... .......... .......... 67%  273K 56s
 42650K .......... .......... .......... .......... .......... 67%  364K 56s
 42700K .......... .......... .......... .......... .......... 67%  273K 56s
 42750K .......... .......... .......... .......... .......... 67%  375K 55s
 42800K .......... .......... .......... .......... .......... 67%  364K 55s
 42850K .......... .......... .......... .......... .......... 67%  351K 55s
 42900K .......... .......... .......... .......... .......... 67%  365K 55s
 42950K .......... .......... .......... .......... .......... 68%  364K 55s
 43000K .......... .......... .......... .......... .......... 68%  273K 55s
 43050K .......... .......... .......... .......... .......... 68%  218K 55s
 43100K .......... .......... .......... .......... .......... 68%  181K 55s
 43150K .......... .......... .......... .......... .......... 68%  273K 55s
 43200K .......... .......... .......... .......... .......... 68%  184K 54s
 43250K .......... .......... .......... .......... .......... 68%  268K 54s
 43300K .......... .......... .......... .......... .......... 68%  278K 54s
 43350K .......... .......... .......... .......... .......... 68%  363K 54s
 43400K .......... .......... .......... .......... .......... 68%  528K 54s
 43450K .......... .......... .......... .......... .......... 68%  370K 54s
 43500K .......... .......... .......... .......... .......... 68%  524K 54s
 43550K .......... .......... .......... .......... .......... 68%  545K 54s
 43600K .......... .......... .......... .......... .......... 69%  375K 53s
 43650K .......... .......... .......... .......... .......... 69%  516K 53s
 43700K .......... .......... .......... .......... .......... 69%  543K 53s
 43750K .......... .......... .......... .......... .......... 69%  366K 53s
 43800K .......... .......... .......... .......... .......... 69%  539K 53s
 43850K .......... .......... .......... .......... .......... 69%  545K 53s
 43900K .......... .......... .......... .......... .......... 69%  547K 52s
 43950K .......... .......... .......... .......... .......... 69%  545K 52s
 44000K .......... .......... .......... .......... .......... 69%  552K 52s
 44050K .......... .......... .......... .......... .......... 69%  575K 52s
 44100K .......... .......... .......... .......... .......... 69%  960K 52s
 44150K .......... .......... .......... .......... .......... 69%  539K 52s
 44200K .......... .......... .......... .......... .......... 70%  544K 52s
 44250K .......... .......... .......... .......... .......... 70%  546K 51s
 44300K .......... .......... .......... .......... .......... 70%  544K 51s
 44350K .......... .......... .......... .......... .......... 70%  545K 51s
 44400K .......... .......... .......... .......... .......... 70%  545K 51s
 44450K .......... .......... .......... .......... .......... 70%  364K 51s
 44500K .......... .......... .......... .......... .......... 70%  546K 51s
 44550K .......... .......... .......... .......... .......... 70%  545K 50s
 44600K .......... .......... .......... .......... .......... 70%  547K 50s
 44650K .......... .......... .......... .......... .......... 70%  544K 50s
 44700K .......... .......... .......... .......... .......... 70%  364K 50s
 44750K .......... .......... .......... .......... .......... 70%  544K 50s
 44800K .......... .......... .......... .......... .......... 70%  545K 50s
 44850K .......... .......... .......... .......... .......... 71%  545K 50s
 44900K .......... .......... .......... .......... .......... 71%  365K 49s
 44950K .......... .......... .......... .......... .......... 71%  541K 49s
 45000K .......... .......... .......... .......... .......... 71%  366K 49s
 45050K .......... .......... .......... .......... .......... 71%  541K 49s
 45100K .......... .......... .......... .......... .......... 71%  367K 49s
 45150K .......... .......... .......... .......... .......... 71%  360K 49s
 45200K .......... .......... .......... .......... .......... 71%  364K 49s
 45250K .......... .......... .......... .......... .......... 71%  280K 48s
 45300K .......... .......... .......... .......... .......... 71%  364K 48s
 45350K .......... .......... .......... .......... .......... 71%  519K 48s
 45400K .......... .......... .......... .......... .......... 71%  539K 48s
 45450K .......... .......... .......... .......... .......... 71%  379K 48s
 45500K .......... .......... .......... .......... .......... 72%  543K 48s
 45550K .......... .......... .......... .......... .......... 72%  548K 48s
 45600K .......... .......... .......... .......... .......... 72%  539K 47s
 45650K .......... .......... .......... .......... .......... 72%  364K 47s
 45700K .......... .......... .......... .......... .......... 72%  542K 47s
 45750K .......... .......... .......... .......... .......... 72%  526K 47s
 45800K .......... .......... .......... .......... .......... 72%  545K 47s
 45850K .......... .......... .......... .......... .......... 72%  544K 47s
 45900K .......... .......... .......... .......... .......... 72%  564K 47s
 45950K .......... .......... .......... .......... .......... 72%  548K 46s
 46000K .......... .......... .......... .......... .......... 72%  992K 46s
 46050K .......... .......... .......... .......... .......... 72%  570K 46s
 46100K .......... .......... .......... .......... .......... 73%  532K 46s
 46150K .......... .......... .......... .......... .......... 73%  561K 46s
 46200K .......... .......... .......... .......... .......... 73%  544K 46s
 46250K .......... .......... .......... .......... .......... 73%  535K 45s
 46300K .......... .......... .......... .......... .......... 73%  556K 45s
 46350K .......... .......... .......... .......... .......... 73%  545K 45s
 46400K .......... .......... .......... .......... .......... 73%  967K 45s
 46450K .......... .......... .......... .......... .......... 73%  553K 45s
 46500K .......... .......... .......... .......... .......... 73%  572K 45s
 46550K .......... .......... .......... .......... .......... 73%  969K 45s
 46600K .......... .......... .......... .......... .......... 73%  580K 44s
 46650K .......... .......... .......... .......... .......... 73%  980K 44s
 46700K .......... .......... .......... .......... .......... 73%  580K 44s
 46750K .......... .......... .......... .......... .......... 74%  997K 44s
 46800K .......... .......... .......... .......... .......... 74% 1.03M 44s
 46850K .......... .......... .......... .......... .......... 74%  579K 44s
 46900K .......... .......... .......... .......... .......... 74%  522K 43s
 46950K .......... .......... .......... .......... .......... 74% 1.03M 43s
 47000K .......... .......... .......... .......... .......... 74%  550K 43s
 47050K .......... .......... .......... .......... .......... 74%  374K 43s
 47100K .......... .......... .......... .......... .......... 74%  523K 43s
 47150K .......... .......... .......... .......... .......... 74%  545K 43s
 47200K .......... .......... .......... .......... .......... 74%  546K 43s
 47250K .......... .......... .......... .......... .......... 74%  540K 42s
 47300K .......... .......... .......... .......... .......... 74%  545K 42s
 47350K .......... .......... .......... .......... .......... 74%  363K 42s
 47400K .......... .......... .......... .......... .......... 75%  545K 42s
 47450K .......... .......... .......... .......... .......... 75%  372K 42s
 47500K .......... .......... .......... .......... .......... 75%  526K 42s
 47550K .......... .......... .......... .......... .......... 75%  363K 42s
 47600K .......... .......... .......... .......... .......... 75%  345K 41s
 47650K .......... .......... .......... .......... .......... 75%  391K 41s
 47700K .......... .......... .......... .......... .......... 75%  545K 41s
 47750K .......... .......... .......... .......... .......... 75%  364K 41s
 47800K .......... .......... .......... .......... .......... 75%  364K 41s
 47850K .......... .......... .......... .......... .......... 75%  274K 41s
 47900K .......... .......... .......... .......... .......... 75%  364K 41s
 47950K .......... .......... .......... .......... .......... 75%  256K 41s
 48000K .......... .......... .......... .......... .......... 76%  231K 40s
 48050K .......... .......... .......... .......... .......... 76%  362K 40s
 48100K .......... .......... .......... .......... .......... 76%  334K 40s
 48150K .......... .......... .......... .......... .......... 76%  398K 40s
 48200K .......... .......... .......... .......... .......... 76%  482K 40s
 48250K .......... .......... .......... .......... .......... 76%  399K 40s
 48300K .......... .......... .......... .......... .......... 76%  545K 40s
 48350K .......... .......... .......... .......... .......... 76%  546K 39s
 48400K .......... .......... .......... .......... .......... 76%  547K 39s
 48450K .......... .......... .......... .......... .......... 76%  545K 39s
 48500K .......... .......... .......... .......... .......... 76%  479K 39s
 48550K .......... .......... .......... .......... .......... 76%  397K 39s
 48600K .......... .......... .......... .......... .......... 76%  481K 39s
 48650K .......... .......... .......... .......... .......... 77%  218K 39s
 48700K .......... .......... .......... .......... .......... 77%  272K 39s
 48750K .......... .......... .......... .......... .......... 77%  272K 38s
 48800K .......... .......... .......... .......... .......... 77%  363K 38s
 48850K .......... .......... .......... .......... .......... 77%  543K 38s
 48900K .......... .......... .......... .......... .......... 77%  364K 38s
 48950K .......... .......... .......... .......... .......... 77%  546K 38s
 49000K .......... .......... .......... .......... .......... 77%  363K 38s
 49050K .......... .......... .......... .......... .......... 77%  543K 38s
 49100K .......... .......... .......... .......... .......... 77%  364K 37s
 49150K .......... .......... .......... .......... .......... 77%  543K 37s
 49200K .......... .......... .......... .......... .......... 77%  366K 37s
 49250K .......... .......... .......... .......... .......... 77%  541K 37s
 49300K .......... .......... .......... .......... .......... 78%  365K 37s
 49350K .......... .......... .......... .......... .......... 78%  539K 37s
 49400K .......... .......... .......... .......... .......... 78%  364K 37s
 49450K .......... .......... .......... .......... .......... 78%  364K 36s
 49500K .......... .......... .......... .......... .......... 78%  363K 36s
 49550K .......... .......... .......... .......... .......... 78%  364K 36s
 49600K .......... .......... .......... .......... .......... 78%  371K 36s
 49650K .......... .......... .......... .......... .......... 78%  357K 36s
 49700K .......... .......... .......... .......... .......... 78%  546K 36s
 49750K .......... .......... .......... .......... .......... 78%  278K 36s
 49800K .......... .......... .......... .......... .......... 78%  363K 36s
 49850K .......... .......... .......... .......... .......... 78%  274K 35s
 49900K .......... .......... .......... .......... .......... 79%  363K 35s
 49950K .......... .......... .......... .......... .......... 79%  362K 35s
 50000K .......... .......... .......... .......... .......... 79%  363K 35s
 50050K .......... .......... .......... .......... .......... 79%  363K 35s
 50100K .......... .......... .......... .......... .......... 79%  523K 35s
 50150K .......... .......... .......... .......... .......... 79%  279K 35s
 50200K .......... .......... .......... .......... .......... 79%  544K 35s
 50250K .......... .......... .......... .......... .......... 79%  364K 34s
 50300K .......... .......... .......... .......... .......... 79%  536K 34s
 50350K .......... .......... .......... .......... .......... 79%  275K 34s
 50400K .......... .......... .......... .......... .......... 79%  364K 34s
 50450K .......... .......... .......... .......... .......... 79%  360K 34s
 50500K .......... .......... .......... .......... .......... 79%  217K 34s
 50550K .......... .......... .......... .......... .......... 80%  275K 34s
 50600K .......... .......... .......... .......... .......... 80%  359K 33s
 50650K .......... .......... .......... .......... .......... 80%  363K 33s
 50700K .......... .......... .......... .......... .......... 80%  363K 33s
 50750K .......... .......... .......... .......... .......... 80%  366K 33s
 50800K .......... .......... .......... .......... .......... 80%  367K 33s
 50850K .......... .......... .......... .......... .......... 80%  363K 33s
 50900K .......... .......... .......... .......... .......... 80%  359K 33s
 50950K .......... .......... .......... .......... .......... 80%  273K 33s
 51000K .......... .......... .......... .......... .......... 80%  364K 32s
 51050K .......... .......... .......... .......... .......... 80%  367K 32s
 51100K .......... .......... .......... .......... .......... 80%  537K 32s
 51150K .......... .......... .......... .......... .......... 81%  369K 32s
 51200K .......... .......... .......... .......... .......... 81%  536K 32s
 51250K .......... .......... .......... .......... .......... 81%  368K 32s
 51300K .......... .......... .......... .......... .......... 81%  540K 32s
 51350K .......... .......... .......... .......... .......... 81%  218K 32s
 51400K .......... .......... .......... .......... .......... 81%  273K 31s
 51450K .......... .......... .......... .......... .......... 81%  354K 31s
 51500K .......... .......... .......... .......... .......... 81%  277K 31s
 51550K .......... .......... .......... .......... .......... 81%  267K 31s
 51600K .......... .......... .......... .......... .......... 81%  218K 31s
 51650K .......... .......... .......... .......... .......... 81%  273K 31s
 51700K .......... .......... .......... .......... .......... 81%  364K 31s
 51750K .......... .......... .......... .......... .......... 81%  272K 31s
 51800K .......... .......... .......... .......... .......... 82%  277K 30s
 51850K .......... .......... .......... .......... .......... 82%  356K 30s
 51900K .......... .......... .......... .......... .......... 82%  273K 30s
 51950K .......... .......... .......... .......... .......... 82%  272K 30s
 52000K .......... .......... .......... .......... .......... 82%  273K 30s
 52050K .......... .......... .......... .......... .......... 82%  364K 30s
 52100K .......... .......... .......... .......... .......... 82%  363K 30s
 52150K .......... .......... .......... .......... .......... 82%  275K 29s
 52200K .......... .......... .......... .......... .......... 82%  355K 29s
 52250K .......... .......... .......... .......... .......... 82%  272K 29s
 52300K .......... .......... .......... .......... .......... 82%  184K 29s
 52350K .......... .......... .......... .......... .......... 82%  182K 29s
 52400K .......... .......... .......... .......... .......... 82%  218K 29s
 52450K .......... .......... .......... .......... .......... 83%  365K 29s
 52500K .......... .......... .......... .......... .......... 83%  364K 29s
 52550K .......... .......... .......... .......... .......... 83%  364K 29s
 52600K .......... .......... .......... .......... .......... 83%  364K 28s
 52650K .......... .......... .......... .......... .......... 83%  544K 28s
 52700K .......... .......... .......... .......... .......... 83%  277K 28s
 52750K .......... .......... .......... .......... .......... 83%  363K 28s
 52800K .......... .......... .......... .......... .......... 83%  355K 28s
 52850K .......... .......... .......... .......... .......... 83%  279K 28s
 52900K .......... .......... .......... .......... .......... 83%  353K 28s
 52950K .......... .......... .......... .......... .......... 83%  363K 27s
 53000K .......... .......... .......... .......... .......... 83%  544K 27s
 53050K .......... .......... .......... .......... .......... 84%  374K 27s
 53100K .......... .......... .......... .......... .......... 84%  523K 27s
 53150K .......... .......... .......... .......... .......... 84%  363K 27s
 53200K .......... .......... .......... .......... .......... 84%  363K 27s
 53250K .......... .......... .......... .......... .......... 84%  363K 27s
 53300K .......... .......... .......... .......... .......... 84%  273K 27s
 53350K .......... .......... .......... .......... .......... 84%  364K 26s
 53400K .......... .......... .......... .......... .......... 84%  364K 26s
 53450K .......... .......... .......... .......... .......... 84%  377K 26s
 53500K .......... .......... .......... .......... .......... 84%  516K 26s
 53550K .......... .......... .......... .......... .......... 84%  545K 26s
 53600K .......... .......... .......... .......... .......... 84%  217K 26s
 53650K .......... .......... .......... .......... .......... 84%  545K 26s
 53700K .......... .......... .......... .......... .......... 85%  363K 25s
 53750K .......... .......... .......... .......... .......... 85%  364K 25s
 53800K .......... .......... .......... .......... .......... 85%  272K 25s
 53850K .......... .......... .......... .......... .......... 85%  543K 25s
 53900K .......... .......... .......... .......... .......... 85%  364K 25s
 53950K .......... .......... .......... .......... .......... 85%  363K 25s
 54000K .......... .......... .......... .......... .......... 85%  364K 25s
 54050K .......... .......... .......... .......... .......... 85%  272K 24s
 54100K .......... .......... .......... .......... .......... 85%  272K 24s
