--2021-02-23 12:10:39--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-9139/map/emd_9139.map.gz
           => ‘emd_9139.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-9139/map ... done.
==> SIZE emd_9139.map.gz ... 62391727
==> PASV ... done.    ==> RETR emd_9139.map.gz ... done.
  7050K .......... .......... .......... .......... .......... 11%  575K 2m8s
  7100K .......... .......... .......... .......... .......... 11% 1.03M 2m8s
  7150K .......... .......... .......... .......... .......... 11%  578K 2m7s
  7200K .......... .......... .......... .......... .......... 11% 1.07M 2m7s
  7250K .......... .......... .......... .......... .......... 11%  569K 2m6s
  7300K .......... .......... .......... .......... .......... 12%  568K 2m6s
  7350K .......... .......... .......... .......... .......... 12%  388K 2m6s
  7400K .......... .......... .......... .......... .......... 12%  554K 2m6s
  7450K .......... .......... .......... .......... .......... 12%  384K 2m6s
  7500K .......... .......... .......... .......... .......... 12%  377K 2m6s
  7550K .......... .......... .......... .......... .......... 12%  374K 2m6s
  7600K .......... .......... .......... .......... .......... 12%  282K 2m6s
  7650K .......... .......... .......... .......... .......... 12%  189K 2m7s
  7700K .......... .......... .......... .......... .......... 12%  284K 2m7s
  7750K .......... .......... .......... .......... .......... 12%  227K 2m8s
  7800K .......... .......... .......... .......... .......... 12%  283K 2m8s
  7850K .......... .......... .......... .......... .......... 12%  283K 2m8s
  7900K .......... .......... .......... .......... .......... 12%  378K 2m8s
  7950K .......... .......... .......... .......... .......... 13%  378K 2m8s
  8000K .......... .......... .......... .......... .......... 13%  567K 2m8s
  8050K .......... .......... .......... .......... .......... 13%  566K 2m7s
  8100K .......... .......... .......... .......... .......... 13%  567K 2m7s
  8150K .......... .......... .......... .......... .......... 13%  566K 2m7s
  8200K .......... .......... .......... .......... .......... 13%  569K 2m6s
  8250K .......... .......... .......... .......... .......... 13%  568K 2m6s
  8300K .......... .......... .......... .......... .......... 13%  567K 2m6s
  8350K .......... .......... .......... .......... .......... 13% 1.10M 2m5s
  8400K .......... .......... .......... .......... .......... 13%  566K 2m5s
  8450K .......... .......... .......... .......... .......... 13%  564K 2m5s
  8500K .......... .......... .......... .......... .......... 13%  566K 2m4s
  8550K .......... .......... .......... .......... .......... 14%  565K 2m4s
  8600K .......... .......... .......... .......... .......... 14%  379K 2m4s
  8650K .......... .......... .......... .......... .......... 14%  378K 2m4s
  8700K .......... .......... .......... .......... .......... 14%  284K 2m4s
  8750K .......... .......... .......... .......... .......... 14%  227K 2m5s
  8800K .......... .......... .......... .......... .......... 14%  285K 2m5s
  8850K .......... .......... .......... .......... .......... 14%  378K 2m5s
  8900K .......... .......... .......... .......... .......... 14%  382K 2m5s
  8950K .......... .......... .......... .......... .......... 14%  555K 2m4s
  9000K .......... .......... .......... .......... .......... 14%  325K 2m5s
  9050K .......... .......... .......... .......... .......... 14%  283K 2m5s
  9100K .......... .......... .......... .......... .......... 14%  252K 2m5s
  9150K .......... .......... .......... .......... .......... 15%  207K 2m6s
  9200K .......... .......... .......... .......... .......... 15%  284K 2m6s
  9250K .......... .......... .......... .......... .......... 15%  377K 2m6s
  9300K .......... .......... .......... .......... .......... 15%  253K 2m6s
  9350K .......... .......... .......... .......... .......... 15%  451K 2m6s
  9400K .......... .......... .......... .......... .......... 15%  283K 2m6s
  9450K .......... .......... .......... .......... .......... 15%  152K 2m7s
  9500K .......... .......... .......... .......... .......... 15%  174K 2m8s
  9550K .......... .......... .......... .......... .......... 15%  254K 2m8s
  9600K .......... .......... .......... .......... .......... 15%  322K 2m8s
  9650K .......... .......... .......... .......... .......... 15%  378K 2m8s
  9700K .......... .......... .......... .......... .......... 15%  458K 2m8s
  9750K .......... .......... .......... .......... .......... 16%  379K 2m8s
  9800K .......... .......... .......... .......... .......... 16%  565K 2m8s
  9850K .......... .......... .......... .......... .......... 16%  378K 2m7s
  9900K .......... .......... .......... .......... .......... 16%  571K 2m7s
  9950K .......... .......... .......... .......... .......... 16%  563K 2m7s
 10000K .......... .......... .......... .......... .......... 16%  307K 2m7s
 10050K .......... .......... .......... .......... .......... 16%  568K 2m7s
 10100K .......... .......... .......... .......... .......... 16%  565K 2m6s
 10150K .......... .......... .......... .......... .......... 16%  284K 2m6s
 10200K .......... .......... .......... .......... .......... 16%  567K 2m6s
 10250K .......... .......... .......... .......... .......... 16%  378K 2m6s
 10300K .......... .......... .......... .......... .......... 16%  567K 2m6s
 10350K .......... .......... .......... .......... .......... 17%  389K 2m6s
 10400K .......... .......... .......... .......... .......... 17%  378K 2m6s
 10450K .......... .......... .......... .......... .......... 17%  365K 2m5s
 10500K .......... .......... .......... .......... .......... 17%  291K 2m6s
 10550K .......... .......... .......... .......... .......... 17%  379K 2m5s
 10600K .......... .......... .......... .......... .......... 17%  379K 2m5s
 10650K .......... .......... .......... .......... .......... 17%  542K 2m5s
 10700K .......... .......... .......... .......... .......... 17%  568K 2m5s
 10750K .......... .......... .......... .......... .......... 17%  390K 2m5s
 10800K .......... .......... .......... .......... .......... 17%  537K 2m4s
 10850K .......... .......... .......... .......... .......... 17%  380K 2m4s
 10900K .......... .......... .......... .......... .......... 17%  393K 2m4s
 10950K .......... .......... .......... .......... .......... 17%  537K 2m4s
 11000K .......... .......... .......... .......... .......... 18%  379K 2m4s
 11050K .......... .......... .......... .......... .......... 18%  378K 2m4s
 11100K .......... .......... .......... .......... .......... 18%  292K 2m4s
 11150K .......... .......... .......... .......... .......... 18%  224K 2m4s
 11200K .......... .......... .......... .......... .......... 18%  162K 2m5s
 11250K .......... .......... .......... .......... .......... 18%  227K 2m5s
 11300K .......... .......... .......... .......... .......... 18%  378K 2m5s
 11350K .......... .......... .......... .......... .......... 18%  377K 2m5s
 11400K .......... .......... .......... .......... .......... 18%  282K 2m5s
 11450K .......... .......... .......... .......... .......... 18%  379K 2m5s
 11500K .......... .......... .......... .......... .......... 18%  278K 2m5s
 11550K .......... .......... .......... .......... .......... 18%  189K 2m6s
 11600K .......... .......... .......... .......... .......... 19%  189K 2m6s
 11650K .......... .......... .......... .......... .......... 19%  282K 2m6s
 11700K .......... .......... .......... .......... .......... 19%  226K 2m6s
 11750K .......... .......... .......... .......... .......... 19%  283K 2m7s
 11800K .......... .......... .......... .......... .......... 19%  378K 2m6s
 11850K .......... .......... .......... .......... .......... 19%  377K 2m6s
 11900K .......... .......... .......... .......... .......... 19%  564K 2m6s
 11950K .......... .......... .......... .......... .......... 19%  376K 2m6s
 12000K .......... .......... .......... .......... .......... 19%  377K 2m6s
 12050K .......... .......... .......... .......... .......... 19%  377K 2m6s
 12100K .......... .......... .......... .......... .......... 19%  563K 2m5s
 12150K .......... .......... .......... .......... .......... 19%  378K 2m5s
 12200K .......... .......... .......... .......... .......... 20%  378K 2m5s
 12250K .......... .......... .......... .......... .......... 20%  378K 2m5s
 12300K .......... .......... .......... .......... .......... 20%  378K 2m5s
 12350K .......... .......... .......... .......... .......... 20%  284K 2m5s
 12400K .......... .......... .......... .......... .......... 20%  384K 2m5s
 12450K .......... .......... .......... .......... .......... 20%  556K 2m5s
 12500K .......... .......... .......... .......... .......... 20%  376K 2m4s
 12550K .......... .......... .......... .......... .......... 20%  288K 2m5s
 12600K .......... .......... .......... .......... .......... 20%  371K 2m4s
 12650K .......... .......... .......... .......... .......... 20%  379K 2m4s
 12700K .......... .......... .......... .......... .......... 20%  284K 2m4s
 12750K .......... .......... .......... .......... .......... 20%  226K 2m5s
 12800K .......... .......... .......... .......... .......... 21%  284K 2m5s
 12850K .......... .......... .......... .......... .......... 21%  376K 2m5s
 12900K .......... .......... .......... .......... .......... 21%  191K 2m5s
 12950K .......... .......... .......... .......... .......... 21%  283K 2m5s
 13000K .......... .......... .......... .......... .......... 21%  282K 2m5s
 13050K .......... .......... .......... .......... .......... 21%  283K 2m5s
 13100K .......... .......... .......... .......... .......... 21%  126K 2m6s
 13150K .......... .......... .......... .......... .......... 21%  143K 2m7s
 13200K .......... .......... .......... .......... .......... 21%  226K 2m7s
 13250K .......... .......... .......... .......... .......... 21%  283K 2m7s
 13300K .......... .......... .......... .......... .......... 21%  282K 2m7s
 13350K .......... .......... .......... .......... .......... 21%  380K 2m7s
 13400K .......... .......... .......... .......... .......... 21%  376K 2m7s
 13450K .......... .......... .......... .......... .......... 22%  283K 2m7s
 13500K .......... .......... .......... .......... .......... 22%  283K 2m7s
 13550K .......... .......... .......... .......... .......... 22%  377K 2m6s
 13600K .......... .......... .......... .......... .......... 22%  378K 2m6s
 13650K .......... .......... .......... .......... .......... 22%  380K 2m6s
 13700K .......... .......... .......... .......... .......... 22%  379K 2m6s
 13750K .......... .......... .......... .......... .......... 22%  281K 2m6s
 13800K .......... .......... .......... .......... .......... 22%  283K 2m6s
 13850K .......... .......... .......... .......... .......... 22%  377K 2m6s
 13900K .......... .......... .......... .......... .......... 22%  378K 2m6s
 13950K .......... .......... .......... .......... .......... 22%  377K 2m6s
 14000K .......... .......... .......... .......... .......... 22%  566K 2m5s
 14050K .......... .......... .......... .......... .......... 23%  381K 2m5s
 14100K .......... .......... .......... .......... .......... 23%  561K 2m5s
 14150K .......... .......... .......... .......... .......... 23%  378K 2m5s
 14200K .......... .......... .......... .......... .......... 23%  254K 2m5s
 14250K .......... .......... .......... .......... .......... 23%  203K 2m5s
 14300K .......... .......... .......... .......... .......... 23%  283K 2m5s
 14350K .......... .......... .......... .......... .......... 23%  284K 2m5s
 14400K .......... .......... .......... .......... .......... 23%  467K 2m5s
 14450K .......... .......... .......... .......... .......... 23%  316K 2m5s
 14500K .......... .......... .......... .......... .......... 23%  378K 2m5s
 14550K .......... .......... .......... .......... .......... 23%  284K 2m5s
 14600K .......... .......... .......... .......... .......... 23%  378K 2m5s
 14650K .......... .......... .......... .......... .......... 24%  280K 2m5s
 14700K .......... .......... .......... .......... .......... 24%  378K 2m4s
 14750K .......... .......... .......... .......... .......... 24%  379K 2m4s
 14800K .......... .......... .......... .......... .......... 24%  380K 2m4s
 14850K .......... .......... .......... .......... .......... 24%  563K 2m4s
 14900K .......... .......... .......... .......... .......... 24%  568K 2m4s
 14950K .......... .......... .......... .......... .......... 24%  386K 2m3s
 15000K .......... .......... .......... .......... .......... 24%  542K 2m3s
 15050K .......... .......... .......... .......... .......... 24%  720K 2m3s
 15100K .......... .......... .......... .......... .......... 24%  568K 2m3s
 15150K .......... .......... .......... .......... .......... 24%  794K 2m2s
 15200K .......... .......... .......... .......... .......... 24%  571K 2m2s
 15250K .......... .......... .......... .......... .......... 25%  720K 2m2s
 15300K .......... .......... .......... .......... .......... 25%  798K 2m1s
 15350K .......... .......... .......... .......... .......... 25%  720K 2m1s
 15400K .......... .......... .......... .......... .......... 25%  798K 2m1s
 15450K .......... .......... .......... .......... .......... 25%  726K 2m0s
 15500K .......... .......... .......... .......... .......... 25% 1.09M 2m0s
 15550K .......... .......... .......... .......... .......... 25%  801K 2m0s
 15600K .......... .......... .......... .......... .......... 25%  713K 1m59s
 15650K .......... .......... .......... .......... .......... 25%  576K 1m59s
 15700K .......... .......... .......... .......... .......... 25%  789K 1m59s
 15750K .......... .......... .......... .......... .......... 25%  571K 1m58s
 15800K .......... .......... .......... .......... .......... 25% 1.10M 1m58s
 15850K .......... .......... .......... .......... .......... 25%  570K 1m58s
 15900K .......... .......... .......... .......... .......... 26%  570K 1m58s
 15950K .......... .......... .......... .......... .......... 26% 1.10M 1m57s
 16000K .......... .......... .......... .......... .......... 26%  568K 1m57s
 16050K .......... .......... .......... .......... .......... 26%  564K 1m57s
 16100K .......... .......... .......... .......... .......... 26%  567K 1m57s
 16150K .......... .......... .......... .......... .......... 26%  565K 1m56s
 16200K .......... .......... .......... .......... .......... 26% 1.10M 1m56s
 16250K .......... .......... .......... .......... .......... 26%  379K 1m56s
 16300K .......... .......... .......... .......... .......... 26%  565K 1m56s
 16350K .......... .......... .......... .......... .......... 26%  378K 1m55s
 16400K .......... .......... .......... .......... .......... 26%  386K 1m55s
 16450K .......... .......... .......... .......... .......... 26%  547K 1m55s
 16500K .......... .......... .......... .......... .......... 27%  383K 1m55s
 16550K .......... .......... .......... .......... .......... 27%  385K 1m55s
 16600K .......... .......... .......... .......... .......... 27%  566K 1m55s
 16650K .......... .......... .......... .......... .......... 27%  551K 1m54s
 16700K .......... .......... .......... .......... .......... 27%  379K 1m54s
 16750K .......... .......... .......... .......... .......... 27%  377K 1m54s
 16800K .......... .......... .......... .......... .......... 27%  375K 1m54s
 16850K .......... .......... .......... .......... .......... 27%  377K 1m54s
 16900K .......... .......... .......... .......... .......... 27%  285K 1m54s
 16950K .......... .......... .......... .......... .......... 27%  564K 1m54s
 17000K .......... .......... .......... .......... .......... 27%  376K 1m54s
 17050K .......... .......... .......... .......... .......... 27%  285K 1m54s
 17100K .......... .......... .......... .......... .......... 28%  378K 1m53s
 17150K .......... .......... .......... .......... .......... 28%  379K 1m53s
 17200K .......... .......... .......... .......... .......... 28%  379K 1m53s
 17250K .......... .......... .......... .......... .......... 28%  567K 1m53s
 17300K .......... .......... .......... .......... .......... 28%  383K 1m53s
 17350K .......... .......... .......... .......... .......... 28%  567K 1m53s
 17400K .......... .......... .......... .......... .......... 28%  372K 1m52s
 17450K .......... .......... .......... .......... .......... 28%  284K 1m52s
 17500K .......... .......... .......... .......... .......... 28%  283K 1m52s
 17550K .......... .......... .......... .......... .......... 28%  150K 1m53s
 17600K .......... .......... .......... .......... .......... 28%  208K 1m53s
 17650K .......... .......... .......... .......... .......... 28%  173K 1m53s
 17700K .......... .......... .......... .......... .......... 29%  282K 1m53s
 17750K .......... .......... .......... .......... .......... 29%  376K 1m53s
 17800K .......... .......... .......... .......... .......... 29%  377K 1m53s
 17850K .......... .......... .......... .......... .......... 29%  377K 1m53s
 17900K .......... .......... .......... .......... .......... 29%  565K 1m53s
 17950K .......... .......... .......... .......... .......... 29%  283K 1m53s
 18000K .......... .......... .......... .......... .......... 29%  378K 1m52s
 18050K .......... .......... .......... .......... .......... 29%  283K 1m52s
 18100K .......... .......... .......... .......... .......... 29%  284K 1m52s
 18150K .......... .......... .......... .......... .......... 29%  284K 1m52s
 18200K .......... .......... .......... .......... .......... 29%  378K 1m52s
 18250K .......... .......... .......... .......... .......... 29%  563K 1m52s
 18300K .......... .......... .......... .......... .......... 30%  565K 1m52s
 18350K .......... .......... .......... .......... .......... 30%  380K 1m52s
 18400K .......... .......... .......... .......... .......... 30%  378K 1m52s
 18450K .......... .......... .......... .......... .......... 30%  569K 1m51s
 18500K .......... .......... .......... .......... .......... 30%  563K 1m51s
 18550K .......... .......... .......... .......... .......... 30%  379K 1m51s
 18600K .......... .......... .......... .......... .......... 30%  567K 1m51s
 18650K .......... .......... .......... .......... .......... 30%  566K 1m51s
 18700K .......... .......... .......... .......... .......... 30%  379K 1m50s
 18750K .......... .......... .......... .......... .......... 30%  568K 1m50s
 18800K .......... .......... .......... .......... .......... 30%  378K 1m50s
 18850K .......... .......... .......... .......... .......... 30%  229K 1m50s
 18900K .......... .......... .......... .......... .......... 30%  189K 1m50s
 18950K .......... .......... .......... .......... .......... 31%  126K 1m51s
 19000K .......... .......... .......... .......... .......... 31%  226K 1m51s
 19050K .......... .......... .......... .......... .......... 31%  226K 1m51s
 19100K .......... .......... .......... .......... .......... 31%  226K 1m51s
 19150K .......... .......... .......... .......... .......... 31%  225K 1m51s
 19200K .......... .......... .......... .......... .......... 31%  283K 1m51s
 19250K .......... .......... .......... .......... .......... 31%  377K 1m51s
 19300K .......... .......... .......... .......... .......... 31%  226K 1m51s
 19350K .......... .......... .......... .......... .......... 31%  297K 1m51s
 19400K .......... .......... .......... .......... .......... 31%  269K 1m51s
 19450K .......... .......... .......... .......... .......... 31%  283K 1m51s
 19500K .......... .......... .......... .......... .......... 31%  378K 1m51s
 19550K .......... .......... .......... .......... .......... 32%  282K 1m51s
 19600K .......... .......... .......... .......... .......... 32%  377K 1m50s
 19650K .......... .......... .......... .......... .......... 32%  377K 1m50s
 19700K .......... .......... .......... .......... .......... 32%  380K 1m50s
 19750K .......... .......... .......... .......... .......... 32%  378K 1m50s
 19800K .......... .......... .......... .......... .......... 32%  287K 1m50s
 19850K .......... .......... .......... .......... .......... 32%  378K 1m50s
 19900K .......... .......... .......... .......... .......... 32%  545K 1m50s
 19950K .......... .......... .......... .......... .......... 32%  289K 1m50s
 20000K .......... .......... .......... .......... .......... 32%  367K 1m49s
 20050K .......... .......... .......... .......... .......... 32%  379K 1m49s
 20100K .......... .......... .......... .......... .......... 32%  381K 1m49s
 20150K .......... .......... .......... .......... .......... 33%  321K 1m49s
 20200K .......... .......... .......... .......... .......... 33%  461K 1m49s
 20250K .......... .......... .......... .......... .......... 33%  377K 1m49s
 20300K .......... .......... .......... .......... .......... 33%  379K 1m49s
 20350K .......... .......... .......... .......... .......... 33%  262K 1m49s
 20400K .......... .......... .......... .......... .......... 33%  169K 1m49s
 20450K .......... .......... .......... .......... .......... 33%  190K 1m49s
 20500K .......... .......... .......... .......... .......... 33%  376K 1m49s
 20550K .......... .......... .......... .......... .......... 33%  283K 1m49s
 20600K .......... .......... .......... .......... .......... 33%  284K 1m49s
 20650K .......... .......... .......... .......... .......... 33%  286K 1m49s
 20700K .......... .......... .......... .......... .......... 33%  238K 1m49s
 20750K .......... .......... .......... .......... .......... 34%  283K 1m49s
 20800K .......... .......... .......... .......... .......... 34%  378K 1m48s
 20850K .......... .......... .......... .......... .......... 34%  378K 1m48s
 20900K .......... .......... .......... .......... .......... 34%  265K 1m48s
 20950K .......... .......... .......... .......... .......... 34%  283K 1m48s
 21000K .......... .......... .......... .......... .......... 34%  284K 1m48s
 21050K .......... .......... .......... .......... .......... 34%  188K 1m48s
 21100K .......... .......... .......... .......... .......... 34%  227K 1m48s
 21150K .......... .......... .......... .......... .......... 34%  227K 1m48s
 21200K .......... .......... .......... .......... .......... 34%  227K 1m48s
 21250K .......... .......... .......... .......... .......... 34%  253K 1m48s
 21300K .......... .......... .......... .......... .......... 34%  206K 1m48s
 21350K .......... .......... .......... .......... .......... 34%  323K 1m48s
 21400K .......... .......... .......... .......... .......... 35%  326K 1m48s
 21450K .......... .......... .......... .......... .......... 35%  378K 1m48s
 21500K .......... .......... .......... .......... .......... 35%  566K 1m48s
 21550K .......... .......... .......... .......... .......... 35%  282K 1m48s
 21600K .......... .......... .......... .......... .......... 35%  379K 1m48s
 21650K .......... .......... .......... .......... .......... 35%  226K 1m48s
 21700K .......... .......... .......... .......... .......... 35%  152K 1m48s
 21750K .......... .......... .......... .......... .......... 35%  227K 1m48s
 21800K .......... .......... .......... .......... .......... 35%  283K 1m48s
 21850K .......... .......... .......... .......... .......... 35%  323K 1m48s
 21900K .......... .......... .......... .......... .......... 35%  284K 1m48s
 21950K .......... .......... .......... .......... .......... 35%  448K 1m47s
 22000K .......... .......... .......... .......... .......... 36%  286K 1m47s
 22050K .......... .......... .......... .......... .......... 36%  377K 1m47s
 22100K .......... .......... .......... .......... .......... 36%  562K 1m47s
 22150K .......... .......... .......... .......... .......... 36%  322K 1m47s
 22200K .......... .......... .......... .......... .......... 36%  567K 1m47s
 22250K .......... .......... .......... .......... .......... 36%  378K 1m47s
 22300K .......... .......... .......... .......... .......... 36%  325K 1m46s
 22350K .......... .......... .......... .......... .......... 36%  325K 1m46s
 22400K .......... .......... .......... .......... .......... 36%  324K 1m46s
 22450K .......... .......... .......... .......... .......... 36%  565K 1m46s
 22500K .......... .......... .......... .......... .......... 36%  284K 1m46s
 22550K .......... .......... .......... .......... .......... 36%  378K 1m46s
 22600K .......... .......... .......... .......... .......... 37%  378K 1m46s
 22650K .......... .......... .......... .......... .......... 37%  378K 1m46s
 22700K .......... .......... .......... .......... .......... 37%  455K 1m45s
 22750K .......... .......... .......... .......... .......... 37%  566K 1m45s
 22800K .......... .......... .......... .......... .......... 37%  283K 1m45s
 22850K .......... .......... .......... .......... .......... 37%  323K 1m45s
 22900K .......... .......... .......... .......... .......... 37%  231K 1m45s
 22950K .......... .......... .......... .......... .......... 37%  371K 1m45s
 23000K .......... .......... .......... .......... .......... 37%  383K 1m45s
 23050K .......... .......... .......... .......... .......... 37%  380K 1m44s
 23100K .......... .......... .......... .......... .......... 37%  554K 1m44s
 23150K .......... .......... .......... .......... .......... 37%  567K 1m44s
 23200K .......... .......... .......... .......... .......... 38%  567K 1m44s
 23250K .......... .......... .......... .......... .......... 38%  569K 1m44s
 23300K .......... .......... .......... .......... .......... 38%  567K 1m43s
 23350K .......... .......... .......... .......... .......... 38%  570K 1m43s
 23400K .......... .......... .......... .......... .......... 38%  583K 1m43s
 23450K .......... .......... .......... .......... .......... 38% 1.05M 1m43s
 23500K .......... .......... .......... .......... .......... 38%  585K 1m42s
 23550K .......... .......... .......... .......... .......... 38%  565K 1m42s
 23600K .......... .......... .......... .......... .......... 38% 1.03M 1m42s
 23650K .......... .......... .......... .......... .......... 38%  567K 1m42s
 23700K .......... .......... .......... .......... .......... 38%  567K 1m42s
 23750K .......... .......... .......... .......... .......... 38%  567K 1m41s
 23800K .......... .......... .......... .......... .......... 38%  570K 1m41s
 23850K .......... .......... .......... .......... .......... 39%  567K 1m41s
 23900K .......... .......... .......... .......... .......... 39%  379K 1m41s
 23950K .......... .......... .......... .......... .......... 39%  227K 1m41s
 24000K .......... .......... .......... .......... .......... 39%  283K 1m41s
 24050K .......... .......... .......... .......... .......... 39%  377K 1m41s
 24100K .......... .......... .......... .......... .......... 39%  377K 1m40s
 24150K .......... .......... .......... .......... .......... 39%  376K 1m40s
 24200K .......... .......... .......... .......... .......... 39%  320K 1m40s
 24250K .......... .......... .......... .......... .......... 39%  457K 1m40s
 24300K .......... .......... .......... .......... .......... 39%  377K 1m40s
 24350K .......... .......... .......... .......... .......... 39%  564K 1m40s
 24400K .......... .......... .......... .......... .......... 39%  378K 1m40s
 24450K .......... .......... .......... .......... .......... 40%  378K 99s
 24500K .......... .......... .......... .......... .......... 40%  372K 99s
 24550K .......... .......... .......... .......... .......... 40%  284K 99s
 24600K .......... .......... .......... .......... .......... 40%  381K 99s
 24650K .......... .......... .......... .......... .......... 40%  227K 99s
 24700K .......... .......... .......... .......... .......... 40%  283K 99s
 24750K .......... .......... .......... .......... .......... 40%  376K 99s
 24800K .......... .......... .......... .......... .......... 40%  303K 99s
 24850K .......... .......... .......... .......... .......... 40%  348K 99s
 24900K .......... .......... .......... .......... .......... 40%  226K 99s
 24950K .......... .......... .......... .......... .......... 40%  142K 99s
 25000K .......... .......... .......... .......... .......... 40%  163K 99s
 25050K .......... .......... .......... .......... .......... 41%  227K 99s
 25100K .......... .......... .......... .......... .......... 41%  370K 99s
 25150K .......... .......... .......... .......... .......... 41%  378K 99s
 25200K .......... .......... .......... .......... .......... 41%  378K 98s
 25250K .......... .......... .......... .......... .......... 41%  566K 98s
 25300K .......... .......... .......... .......... .......... 41%  284K 98s
 25350K .......... .......... .......... .......... .......... 41%  568K 98s
 25400K .......... .......... .......... .......... .......... 41%  376K 98s
 25450K .......... .......... .......... .......... .......... 41%  228K 98s
 25500K .......... .......... .......... .......... .......... 41%  279K 98s
 25550K .......... .......... .......... .......... .......... 41%  289K 98s
 25600K .......... .......... .......... .......... .......... 41%  378K 97s
 25650K .......... .......... .......... .......... .......... 42%  544K 97s
 25700K .......... .......... .......... .......... .......... 42%  387K 97s
 25750K .......... .......... .......... .......... .......... 42%  546K 97s
 25800K .......... .......... .......... .......... .......... 42%  559K 97s
 25850K .......... .......... .......... .......... .......... 42%  283K 97s
 25900K .......... .......... .......... .......... .......... 42%  263K 97s
 25950K .......... .......... .......... .......... .......... 42%  227K 97s
 26000K .......... .......... .......... .......... .......... 42%  284K 96s
 26050K .......... .......... .......... .......... .......... 42%  378K 96s
 26100K .......... .......... .......... .......... .......... 42%  378K 96s
 26150K .......... .......... .......... .......... .......... 42%  412K 96s
 26200K .......... .......... .......... .......... .......... 42%  501K 96s
 26250K .......... .......... .......... .......... .......... 43%  562K 96s
 26300K .......... .......... .......... .......... .......... 43%  565K 95s
 26350K .......... .......... .......... .......... .......... 43%  565K 95s
 26400K .......... .......... .......... .......... .......... 43%  568K 95s
 26450K .......... .......... .......... .......... .......... 43%  379K 95s
 26500K .......... .......... .......... .......... .......... 43% 1.11M 95s
 26550K .......... .......... .......... .......... .......... 43%  412K 94s
 26600K .......... .......... .......... .......... .......... 43%  504K 94s
 26650K .......... .......... .......... .......... .......... 43%  563K 94s
 26700K .......... .......... .......... .......... .......... 43%  557K 94s
 26750K .......... .......... .......... .......... .......... 43%  377K 94s
 26800K .......... .......... .......... .......... .......... 43%  382K 94s
 26850K .......... .......... .......... .......... .......... 43%  406K 93s
 26900K .......... .......... .......... .......... .......... 44%  350K 93s
 26950K .......... .......... .......... .......... .......... 44%  378K 93s
 27000K .......... .......... .......... .......... .......... 44%  300K 93s
 27050K .......... .......... .......... .......... .......... 44%  347K 93s
 27100K .......... .......... .......... .......... .......... 44%  378K 93s
 27150K .......... .......... .......... .......... .......... 44%  378K 93s
 27200K .......... .......... .......... .......... .......... 44%  565K 92s
 27250K .......... .......... .......... .......... .......... 44%  378K 92s
 27300K .......... .......... .......... .......... .......... 44%  377K 92s
 27350K .......... .......... .......... .......... .......... 44%  377K 92s
 27400K .......... .......... .......... .......... .......... 44%  412K 92s
 27450K .......... .......... .......... .......... .......... 44%  499K 92s
 27500K .......... .......... .......... .......... .......... 45%  416K 92s
 27550K .......... .......... .......... .......... .......... 45%  565K 91s
 27600K .......... .......... .......... .......... .......... 45%  568K 91s
 27650K .......... .......... .......... .......... .......... 45%  497K 91s
 27700K .......... .......... .......... .......... .......... 45%  414K 91s
 27750K .......... .......... .......... .......... .......... 45%  379K 91s
 27800K .......... .......... .......... .......... .......... 45%  494K 91s
 27850K .......... .......... .......... .......... .......... 45%  285K 90s
 27900K .......... .......... .......... .......... .......... 45%  302K 90s
 27950K .......... .......... .......... .......... .......... 45%  347K 90s
 28000K .......... .......... .......... .......... .......... 45%  283K 90s
 28050K .......... .......... .......... .......... .......... 45%  282K 90s
 28100K .......... .......... .......... .......... .......... 46%  304K 90s
 28150K .......... .......... .......... .......... .......... 46%  263K 90s
 28200K .......... .......... .......... .......... .......... 46%  287K 90s
 28250K .......... .......... .......... .......... .......... 46%  372K 90s
 28300K .......... .......... .......... .......... .......... 46%  386K 89s
 28350K .......... .......... .......... .......... .......... 46%  548K 89s
 28400K .......... .......... .......... .......... .......... 46%  290K 89s
 28450K .......... .......... .......... .......... .......... 46% 1.01M 89s
 28500K .......... .......... .......... .......... .......... 46%  567K 89s
 28550K .......... .......... .......... .......... .......... 46%  391K 89s
 28600K .......... .......... .......... .......... .......... 46%  452K 88s
 28650K .......... .......... .......... .......... .......... 46%  323K 88s
 28700K .......... .......... .......... .......... .......... 47%  553K 88s
 28750K .......... .......... .......... .......... .......... 47%  385K 88s
 28800K .......... .......... .......... .......... .......... 47%  380K 88s
 28850K .......... .......... .......... .......... .......... 47%  566K 88s
 28900K .......... .......... .......... .......... .......... 47%  560K 87s
 28950K .......... .......... .......... .......... .......... 47%  284K 87s
 29000K .......... .......... .......... .......... .......... 47%  378K 87s
 29050K .......... .......... .......... .......... .......... 47%  370K 87s
 29100K .......... .......... .......... .......... .......... 47%  386K 87s
 29150K .......... .......... .......... .......... .......... 47%  378K 87s
 29200K .......... .......... .......... .......... .......... 47%  378K 87s
 29250K .......... .......... .......... .......... .......... 47%  555K 87s
 29300K .......... .......... .......... .......... .......... 47%  377K 86s
 29350K .......... .......... .......... .......... .......... 48%  383K 86s
